,url_x,book,author_x,author_y,url_y
1,http://lib.ru/RUSSLIT/STANYUKOWICH/nianka.txt,нянька,станюковичконстантин,константинмихайловичстанюкович,https://briefly.ru/stanjukovich/nianka/
2,http://lib.ru/RUSSLIT/STANYUKOWICH/kucyj.txt,куцый,станюковичконстантин,константинмихайловичстанюкович,https://briefly.ru/stanjukovich/kutcyy/
3,http://lib.ru/RUSSLIT/STANYUKOWICH/matrosik.txt,матросик,станюковичконстантин,константинмихайловичстанюкович,https://briefly.ru/stanjukovich/matrosik/
4,http://lib.ru/RUSSLIT/STANYUKOWICH/maximka.txt,максимка,станюковичконстантин,константинмихайловичстанюкович,https://briefly.ru/stanjukovich/maksimka/
5,http://lib.ru/RUSSLIT/STANYUKOWICH/zabortom.txt,человекзабортом,станюковичконстантин,константинмихайловичстанюкович,https://briefly.ru/stanjukovich/chelovek_za_bortom/
6,http://lib.ru/PROZA/GROSSMAN/grossman13.txt,собака,гроссманвасилий,василийсеменовичгроссман,https://briefly.ru/grossman/sobaka/
7,http://lib.ru/PROZA/SHOLOHOW/obida.txt,обида,шолоховмихаил,михаилалександровичшолохов,https://briefly.ru/sholohov/obida/
8,http://lib.ru/PROZA/../NABOKOW/rozhdestvo.txt,рождество,набоковвладимир,владимирвладимировичнабоков,https://briefly.ru/nabokov/rozhdestvo/
9,http://lib.ru/PROZA/../NABOKOW/fial12.txt,облакоозеробашня,набоковвладимир,владимирвладимировичнабоков,https://briefly.ru/nabokov/oblako_ozero_bashnia/
10,http://lib.ru/PROZA/../NABOKOW/mary.txt,машенька,набоковвладимир,владимирвладимировичнабоков,https://briefly.ru/nabokov/mashenka/
11,http://lib.ru/PROZA/../NABOKOW/luzhin.txt,защиталужина,набоковвладимир,владимирвладимировичнабоков,https://briefly.ru/nabokov/zashita_luzhina/
12,http://lib.ru/PROZA/../NABOKOW/invitation.txt,приглашениенаказнь,набоковвладимир,владимирвладимировичнабоков,https://briefly.ru/nabokov/priglashenie_na_kazn/
13,http://lib.ru/PROZA/../NABOKOW/dar.txt,дар,набоковвладимир,владимирвладимировичнабоков,https://briefly.ru/nabokov/dar/
14,http://lib.ru/PROZA/BALTER/good-bye.txt,досвиданиямальчики,балтерборис,борисисааковичбалтер,https://briefly.ru/balter/do_svidanija_malchiki/
15,http://lib.ru/INPROZ/DURENMATT/avaria.txt,авария,дюрренматтфридрих,фридрихдюрренматт,https://briefly.ru/djurrenmatt/avarija/
16,http://lib.ru/INPROZ/DURENMATT/p_visit.txt,визитстаройдамы,дюрренматтфридрих,фридрихдюрренматт,https://briefly.ru/djurrenmatt/vizit_staroj_damy/
17,http://lib.ru/INOFANT/KELLERMAN/tonnel.txt,туннель,келлерманбернгард,бернгардкеллерман,https://briefly.ru/kellerman/tunnel/
18,http://lib.ru/PROZA/NAGIBIN/rasskazy.txt,безлюбый,нагибинюрий,юриймарковичнагибин,https://briefly.ru/nagibin/bezliubyy/
19,http://lib.ru/PROZA/../BULGAKOW/zapiskiw.txt,запискиюноговрача,булгаковмихаил,михаилафанасьевичбулгаков,https://briefly.ru/bulgakov/zapiski_iunogo_vracha/
20,http://lib.ru/PROZA/../BULGAKOW/whtguard.txt,белаягвардия,булгаковмихаил,михаилафанасьевичбулгаков,https://briefly.ru/bulgakov/belaya_gvardiya/
21,http://lib.ru/PROZA/../BULGAKOW/eggs.txt,роковыеяйца,булгаковмихаил,михаилафанасьевичбулгаков,https://briefly.ru/bulgakov/rokovye_yaitsa/
22,http://lib.ru/PROZA/../BULGAKOW/teatral.txt,театральныйроман,булгаковмихаил,михаилафанасьевичбулгаков,https://briefly.ru/bulgakov/teatralnyi_roman/
23,http://lib.ru/PROZA/../BULGAKOW/diavoliada.txt,дьяволиада,булгаковмихаил,михаилафанасьевичбулгаков,https://briefly.ru/bulgakov/djavoliada/
24,http://lib.ru/PROZA/../BULGAKOW/run.txt,бег,булгаковмихаил,михаилафанасьевичбулгаков,https://briefly.ru/bulgakov/beg/
25,http://lib.ru/PROZA/../BULGAKOW/zoj_flat.txt,зойкинаквартира,булгаковмихаил,михаилафанасьевичбулгаков,https://briefly.ru/bulgakov/zoikina_kvartira/
26,http://lib.ru/PROZA/../BULGAKOW/kabala1.txt,кабаласвятош,булгаковмихаил,михаилафанасьевичбулгаков,https://briefly.ru/bulgakov/kabala_svjatosh/
27,http://lib.ru/INPROZ/SELIN/kraj_nochi.txt,путешествиенакрайночи,селинлуифердинанд,луифердинандселин,https://briefly.ru/selin/puteshestvie_na_kraj_nochi/
28,http://lib.ru/PXESY/ROZOW/radost.txt,впоискахрадости,викторрозов,викторсергеевичрозов,https://briefly.ru/rozov/v_poiskah_radosti/
29,http://lib.ru/RUSSLIT/FURMANOW/chapaew.txt,чапаев,фурмановдмитрий,дмитрийандреевичфурманов,https://briefly.ru/furmanov/chapaev/
30,http://lib.ru/PROZA/ABRAMOW/abramov_dom.txt,дом,абрамовфедор,федоралександровичабрамов,https://briefly.ru/abramov/dom/
31,http://lib.ru/RUSSLIT/GRIN/parusa.txt,алыепаруса,гриналександр,александрстепановичгрин,https://briefly.ru/grin/alye_parusa/
32,http://lib.ru/RUSSLIT/GRIN/begush.txt,бегущаяповолнам,гриналександр,александрстепановичгрин,https://briefly.ru/grin/begucshaja_po_volnam/
33,http://lib.ru/PRIKL/../MAJNRID/nohead.txt,всадникбезголовы,ридмайн,майнрид,https://briefly.ru/rid/vsadnik_bez_golovy/
34,http://lib.ru/PROZA/KAZAKEWICH/zwezda.txt,звезда,казакевичэммануил,эммануилгенриховичказакевич,https://briefly.ru/kazakevich/zvezda/
35,http://lib.ru/POEEAST/HARITON/hariton1_1.txt,повестьолюбвихереяикаллирои,харитон,харитон,https://briefly.ru/xariton/povest_o_ljubvi_xereja_i_kalliroi/
36,http://lib.ru/INPROZ/ZOLYA/zola06_1.txt,западня,золяэмиль,эмильзоля,https://briefly.ru/zolja/zapadnja/
37,http://lib.ru/PROZA/ASTAFIEW/ryba.txt,царьрыба,астафьеввиктор,викторпетровичастафьев,https://briefly.ru/astafev/car-ryba/
38,http://lib.ru/PROZA/ASTAFIEW/pastushka.txt,пастухипастушка,астафьеввиктор,викторпетровичастафьев,https://briefly.ru/astafev/pastuh_i_pastushka/
39,http://lib.ru/PROZA/ASTAFIEW/poklon.txt,последнийпоклон,астафьеввиктор,викторпетровичастафьев,https://briefly.ru/astafev/posledniy_poklon/
40,http://lib.ru/TALES/SIBIYAK/zoloto.txt,золото,дмитриймаминсибирякаленушкинысказки,дмитрийнаркисовичмаминсибиряк,https://briefly.ru/mamin-sibirjak/zoloto/
41,http://lib.ru/TALES/SIBIYAK/privm.txt,приваловскиемиллионы,дмитриймаминсибирякаленушкинысказки,дмитрийнаркисовичмаминсибиряк,https://briefly.ru/mamin-sibirjak/privalovskie_milliony/
42,http://lib.ru/LITRA/PUSHKIN/saltan.txt,сказкаоцаресалтане,пушкиналександрсергеевич,александрсергеевичпушкин,https://briefly.ru/pushkin/skazka_o_tcare_saltane/
43,http://lib.ru/LITRA/PUSHKIN/and.txt,анджело,пушкиналександрсергеевич,александрсергеевичпушкин,https://briefly.ru/pushkin/andzhelo/
44,http://lib.ru/LITRA/PUSHKIN/dubrowskij.txt,дубровский,пушкиналександрсергеевич,александрсергеевичпушкин,https://briefly.ru/pushkin/dubrovsky/
45,http://lib.ru/LITRA/PUSHKIN/mocart.txt,моцартисальери,пушкиналександрсергеевич,александрсергеевичпушкин,https://briefly.ru/pushkin/mocart_i_salieri/
46,http://lib.ru/LITRA/PUSHKIN/kapitan.txt,капитанскаядочка,пушкиналександрсергеевич,александрсергеевичпушкин,https://briefly.ru/pushkin/kapitanskaya_dochka/
47,http://lib.ru/INPROZ/../SARTR/p_muhi.txt,мухи,сартржанполь,жанпольсартр,https://briefly.ru/sartr/muxi/
48,http://lib.ru/INPROZ/KAWABATA/snow.txt,снежнаястрана,кавабатаясунари,ясунарикавабата,https://briefly.ru/kavabata/snezhnaja_strana/
49,http://lib.ru/INPROZ/ZOLYA/zola01_1.txt,карьераругонов,золяэмиль,эмильзоля,https://briefly.ru/zolja/karera_rugonov/
50,http://lib.ru/INPROZ/ZOLYA/zola11_1.txt,творчество,золяэмиль,эмильзоля,https://briefly.ru/zolja/tvorchestvo/
51,http://lib.ru/RUSSLIT/FADEEW/razgrom.txt,разгром,фадеевалександр,александралександровичфадеев,https://briefly.ru/fadeev/razgrom/
52,http://lib.ru/INPROZ/ZOLYA/zola16_1.txt,докторпаскаль,золяэмиль,эмильзоля,https://briefly.ru/zolja/doktor_paskal/
53,http://lib.ru/INPROZ/ZOLYA/zola19_1.txt,терезаракен,золяэмиль,эмильзоля,https://briefly.ru/zolja/tereza_raken/
54,http://lib.ru/INPROZ/ZOLYA/belly.txt,чревопарижа,золяэмиль,эмильзоля,https://briefly.ru/zolja/chrevo_parizha/
55,http://lib.ru/INPROZ/ZOLYA/nana.txt,нана,золяэмиль,эмильзоля,https://briefly.ru/zolja/nana/
56,http://lib.ru/INPROZ/ZOLYA/ladyluck.txt,дамскоесчастье,золяэмиль,эмильзоля,https://briefly.ru/zolja/damskoe_schaste/
57,http://lib.ru/LITRA/LERMONTOW/geroi.txt,геройнашеговремени,лермонтовмихаилюрьевич,михаилюрьевичлермонтов,https://briefly.ru/lermontov/geroj_nashego_vremeni/
58,http://lib.ru/INPROZ/ZINGER/shosha.txt,шоша,зингерисаакбашевис,исаакбашевисзингер,https://briefly.ru/zinger/shosha/
59,http://lib.ru/INOFANT/BENKS/most.txt,мост,бенксйен,иэнбэнкс,https://briefly.ru/benks/most/
60,http://lib.ru/INOFANT/BENKS/fabrika.txt,осинаяфабрика,бенксйен,иэнбэнкс,https://briefly.ru/benks/osinaja_fabrika/
61,http://lib.ru/PROZA/ZAMQTIN/text_0050.shtml,мы,замятиневгений,евгенийивановичзамятин,https://briefly.ru/zamyatin/my/
62,http://lib.ru/PROZA/ZAMQTIN/text_0010.shtml,уездное,замятиневгений,евгенийивановичзамятин,https://briefly.ru/zamyatin/uezdnoe/
63,http://lib.ru/INPROZ/../AKONANDOJL/lostwrld.txt,затерянныймир,конандойльартур,артурконандойл,https://briefly.ru/dojl/zateriannyy_mir/
64,http://lib.ru/INPROZ/../AKONANDOJL/sh_baskr.txt,собакабаскервилей,конандойльартур,артурконандойл,https://briefly.ru/dojl/sobaka_baskervilej/
65,http://lib.ru/INPROZ/../AKONANDOJL/sh_scarl.txt,этюдвбагровыхтонах,конандойльартур,артурконандойл,https://briefly.ru/dojl/etiud_v_bagrovykh_tonakh/
66,http://lib.ru/INPROZ/../AKONANDOJL/sh_sign4.txt,знакчетырех,конандойльартур,артурконандойл,https://briefly.ru/dojl/znak_chetyreh/
67,http://lib.ru/INPROZ/../AKONANDOJL/sh_vfear.txt,долинаужаса,конандойльартур,артурконандойл,https://briefly.ru/dojl/dolina_uzhasa/
68,http://lib.ru/INPROZ/../AKONANDOJL/sh_boskd.txt,тайнабоскомскойдолины,конандойльартур,артурконандойл,https://briefly.ru/dojl/tayna_boskomskoy_doliny/
69,http://lib.ru/INPROZ/../AKONANDOJL/sh_beril.txt,берилловаядиадема,конандойльартур,артурконандойл,https://briefly.ru/dojl/berillovaia_diadema/
70,http://lib.ru/INPROZ/../AKONANDOJL/sh_silve.txt,серебряный,конандойльартур,артурконандойл,https://briefly.ru/dojl/serebrianyy/
71,http://lib.ru/INPROZ/../AKONANDOJL/sh_yellw.txt,желтоелицо,конандойльартур,артурконандойл,https://briefly.ru/dojl/zheltoe_litco/
72,http://lib.ru/INPROZ/../AKONANDOJL/sh_glori.txt,глорияскотт,конандойльартур,артурконандойл,https://briefly.ru/dojl/gloriia_skott/
73,http://lib.ru/INPROZ/../AKONANDOJL/sh_mesg.txt,обряддомамесгрейвов,конандойльартур,артурконандойл,https://briefly.ru/dojl/obriad_doma_mesgreyvov/
74,http://lib.ru/INPROZ/../AKONANDOJL/sh_reiga.txt,рейгетскиесквайры,конандойльартур,артурконандойл,https://briefly.ru/dojl/reygetskie_skvayry/
75,http://lib.ru/INPROZ/../AKONANDOJL/sh_crook.txt,горбун,конандойльартур,артурконандойл,https://briefly.ru/dojl/gorbun/
76,http://lib.ru/INPROZ/../AKONANDOJL/sh_patie.txt,постоянныйпациент,конандойльартур,артурконандойл,https://briefly.ru/dojl/postoiannyy_patcient/
77,http://lib.ru/INPROZ/../AKONANDOJL/sh_intrp.txt,случайспереводчиком,конандойльартур,артурконандойл,https://briefly.ru/dojl/sluchay_s_perevodchikom/
78,http://lib.ru/INPROZ/../AKONANDOJL/sh_naval.txt,морскойдоговор,конандойльартур,артурконандойл,https://briefly.ru/dojl/morskoy_dogovor/
79,http://lib.ru/INPROZ/../AKONANDOJL/sh_ehome.txt,пустойдом,конандойльартур,артурконандойл,https://briefly.ru/dojl/pustoy_dom/
80,http://lib.ru/INPROZ/../AKONANDOJL/sh_norwd.txt,подрядчикизнорвуда,конандойльартур,артурконандойл,https://briefly.ru/dojl/podriadchik_iz_norvuda/
81,http://lib.ru/INPROZ/../AKONANDOJL/sh_dancm.txt,пляшущиечеловечки,конандойльартур,артурконандойл,https://briefly.ru/dojl/pliashushchie_chelovechki/
82,http://lib.ru/INPROZ/../AKONANDOJL/sh_cycle.txt,одинокаявелосипедистка,конандойльартур,артурконандойл,https://briefly.ru/dojl/odinokaia_velosipedistka/
83,http://lib.ru/INPROZ/../AKONANDOJL/sh_prsch.txt,случайвинтернате,конандойльартур,артурконандойл,https://briefly.ru/dojl/sluchay_v_internate/
84,http://lib.ru/INPROZ/../AKONANDOJL/sh_milve.txt,конецчарльзаогастесамилвертона,конандойльартур,артурконандойл,https://briefly.ru/dojl/konetc_charlza_ogastesa_milvertona/
85,http://lib.ru/INPROZ/../AKONANDOJL/sh_regbi.txt,пропавшийрегбист,конандойльартур,артурконандойл,https://briefly.ru/dojl/propavshiy_regbist/
86,http://lib.ru/INPROZ/../AKONANDOJL/sh_ebbig.txt,убийствовэббигрейндж,конандойльартур,артурконандойл,https://briefly.ru/dojl/ubiystvo_v_ebbi_greyndzh/
87,http://lib.ru/INPROZ/../AKONANDOJL/sh_cbox.txt,картоннаякоробка,конандойльартур,артурконандойл,https://briefly.ru/dojl/kartonnaia_korobka/
88,http://lib.ru/INPROZ/../AKONANDOJL/sh_redcr.txt,алоекольцо,конандойльартур,артурконандойл,https://briefly.ru/dojl/aloe_koltco/
89,http://lib.ru/INPROZ/../AKONANDOJL/sh_bruce.txt,чертежибрюсапартингтона,конандойльартур,артурконандойл,https://briefly.ru/dojl/chertezhi_briusa_partingtona/
90,http://lib.ru/INPROZ/../AKONANDOJL/sh_dead.txt,шерлокхолмсприсмерти,конандойльартур,артурконандойл,https://briefly.ru/dojl/sherlok_kholms_pri_smerti/
91,http://lib.ru/INPROZ/../AKONANDOJL/sh_devil.txt,дьяволованога,конандойльартур,артурконандойл,https://briefly.ru/dojl/diavolova_noga/
92,http://lib.ru/INPROZ/../AKONANDOJL/sh_lsbow.txt,егопрощальныйпоклон,конандойльартур,артурконандойл,https://briefly.ru/dojl/ego_proshchalnyy_poklon/
93,http://lib.ru/INPROZ/../AKONANDOJL/sh_maza.txt,каменьмазарини,конандойльартур,артурконандойл,https://briefly.ru/dojl/kamen_mazarini/
94,http://lib.ru/INPROZ/../AKONANDOJL/sh_3konk.txt,происшествиенавиллетриконька,конандойльартур,артурконандойл,https://briefly.ru/dojl/proisshestvie_na_ville_tri_konka/
95,http://lib.ru/INPROZ/../AKONANDOJL/sh_svamp.txt,вампирвсуссексе,конандойльартур,артурконандойл,https://briefly.ru/dojl/vampir_v_sussekse/
96,http://lib.ru/INPROZ/../AKONANDOJL/sh_thor.txt,загадкаторскогомоста,конандойльартур,артурконандойл,https://briefly.ru/dojl/zagadka_torskogo_mosta/
97,http://lib.ru/INPROZ/../AKONANDOJL/sh_chel.txt,человекначетвереньках,конандойльартур,артурконандойл,https://briefly.ru/dojl/chelovek_na_chetverenkakh/
98,http://lib.ru/INPROZ/../AKONANDOJL/sh_leon.txt,львинаягрива,конандойльартур,артурконандойл,https://briefly.ru/dojl/lvinaia_griva/
99,http://lib.ru/INPROZ/../AKONANDOJL/sh_shosk.txt,загадкапоместьяшоскомб,конандойльартур,артурконандойл,https://briefly.ru/dojl/zagadka_pomestia_shoskomb/
100,http://lib.ru/INPROZ/../AKONANDOJL/sh_mosk.txt,москательщикнапокое,конандойльартур,артурконандойл,https://briefly.ru/dojl/moskatelshchik_na_pokoe/
101,http://lib.ru/INPROZ/../DVOJS/portrait.txt,портретхудожникавюности,джойсджеймс,джеймсджойс,https://briefly.ru/dzhojs/portret_hudozhnika_v_junosti/
102,http://lib.ru/PROZA/PAUSTOWSKIJ/roza.txt,золотаяроза,паустовскийконстантин,константингеоргиевичпаустовский,https://briefly.ru/paustovskij/zolotaia_roza/
103,http://lib.ru/INPROZ/DOKTOROU/ragtime.txt,рэгтайм,доктороуел,эдгарлоренсдоктороу,https://briefly.ru/doktorou/regtajm/
104,http://lib.ru/INPROZ/ERIA/bussardel_family.txt,семьябуссардель,эриафилипп,филиппэриа,https://briefly.ru/eria/semja_bussardel/
105,http://lib.ru/RUSSLIT/SWIRSKIJ_A/ryzhik.txt,рыжик,свирскийалексей,алексейивановичсвирский,https://briefly.ru/svirskiy/ryzhik/
106,http://lib.ru/PRIKL/../GOLIKOW/rvs.txt,рвс,гайдараркадий,аркадийпетровичгайдар,https://briefly.ru/gajdar/rvs/
107,http://lib.ru/PRIKL/../GOLIKOW/school.txt,школа,гайдараркадий,аркадийпетровичгайдар,https://briefly.ru/gajdar/shkola/
108,http://lib.ru/PRIKL/../GOLIKOW/vtajna.txt,военнаятайна,гайдараркадий,аркадийпетровичгайдар,https://briefly.ru/gajdar/voennaia_tayna/
109,http://lib.ru/PRIKL/../GOLIKOW/timur.txt,тимуриегокоманда,гайдараркадий,аркадийпетровичгайдар,https://briefly.ru/gajdar/timur_i_ego_komanda/
110,http://lib.ru/PRIKL/../GOLIKOW/gchashka.txt,голубаячашка,гайдараркадий,аркадийпетровичгайдар,https://briefly.ru/gajdar/golubaia_chashka/
111,http://lib.ru/INPROZ/MERDOK/murdoch_black.txt,черныйпринц,мердокайрис,айрисмердок,https://briefly.ru/merdok/chernyj_princ/
112,http://lib.ru/INPROZ/FEJHTWANGER/opperman.txt,семьяопперман,фейхтвангерлион,лионфейхтвангер,https://briefly.ru/fejhtvanger/semja_opperman/
113,http://lib.ru/INPROZ/FEJHTWANGER/peace.txt,мир,фейхтвангерлион,аристофан,https://briefly.ru/aristofan/mir/
114,http://lib.ru/INPROZ/GOTORN/bukwa.txt,алаябуква,готорннатаниель,натаниелготорн,https://briefly.ru/gotorn/alaja_bukva/
115,http://lib.ru/INPROZ/ELIOT/middlema.txt,миддлмарч,элиотджордж,джорджэлиот,https://briefly.ru/eliot/midlmarch/
116,http://lib.ru/INPROZ/../SOCFANT/CHAPEK/war_sal.txt,войнассаламандрами,чапеккарел,карелчапек,https://briefly.ru/chapek/voina_s_salamandrami/
117,http://lib.ru/PRIKL/../STIVENSON/island.txt,островсокровищ,стивенсонроберт,робертльюисстивенсон,https://briefly.ru/stivenson/ostrov_sokrovicsh/
118,http://lib.ru/PRIKL/../STIVENSON/stiven03.txt,чернаястрела,стивенсонроберт,робертльюисстивенсон,https://briefly.ru/stivenson/chernaja_strela/
119,http://lib.ru/INPROZ/../MARKES/nobody.txt,полковникуниктонепишет,маркесгабриэльгарсия,габриэльгарсиамаркес,https://briefly.ru/markes/polkovniku_nikto_ne_pishet/
120,http://lib.ru/INPROZ/../FAULS/mag.txt,волхв,фаулзджон,джонфаулз,https://briefly.ru/faulz/volhv/
121,http://lib.ru/POEEAST/EVRIPID/evripid1_1.txt,алькеста,еврипид,еврипид,https://briefly.ru/evripid/alkestida/
122,http://lib.ru/POEEAST/EVRIPID/evripid1_2.txt,медея,еврипид,еврипид,https://briefly.ru/evripid/medeja/
123,http://lib.ru/POEEAST/EVRIPID/evripid1_4.txt,ипполит,еврипид,еврипид,https://briefly.ru/evripid/ippolit/
124,http://lib.ru/POEEAST/EVRIPID/evripid1_8.txt,геракл,еврипид,еврипид,https://briefly.ru/evripid/gerakl/
