,url_x,book,author_x,author_y,url_y
125,http://lib.ru/POEEAST/EVRIPID/evripid1_10.txt,ифигениявтавриде,еврипид,еврипид,https://briefly.ru/evripid/ifigenija_v_tavride/
126,http://lib.ru/POEEAST/EVRIPID/evripid2_7.txt,ифигениявавлиде,еврипид,еврипид,https://briefly.ru/evripid/ifigenija_v_avlide/
127,http://lib.ru/LITRA/LERMONTOW/maskarad.txt,маскарад,лермонтовмихаилюрьевич,михаилюрьевичлермонтов,https://briefly.ru/lermontov/maskarad/
128,http://lib.ru/PRIKL/SKOTT/monastery.txt,монастырь,скоттвальтер,вальтерскотт,https://briefly.ru/skott/monastyr/
129,http://lib.ru/INPROZ/CWEJG/amok.txt,амок,цвейгстефан,стефанцвейг,https://briefly.ru/cvejg/amok/
130,http://lib.ru/INPROZ/CWEJG/amok.txt,амок,цвейгстефан,стефанцвейг,https://briefly.ru/cvejg/amok/
131,http://lib.ru/INPROZ/CWEJG/heart.txt,нетерпениесердца,цвейгстефан,стефанцвейг,https://briefly.ru/cvejg/neterpenie_serdca/
132,http://lib.ru/INPROZ/CWEJG/cveig09.txt,письмонезнакомки,цвейгстефан,стефанцвейг,https://briefly.ru/cvejg/pismo_neznakomki/
133,http://lib.ru/INPROZ/CWEJG/chess.txt,шахматнаяновелла,цвейгстефан,стефанцвейг,https://briefly.ru/cvejg/shakhmatnaia_novella/
134,http://lib.ru/INPROZ/UAJLDER/bridge.txt,мосткоролялюдовикасвятого,уайлдерторнтон,торнтонуайлдер,https://briefly.ru/uajlder/most_korolja_ljudovika_svjatogo/
135,http://lib.ru/INPROZ/SHNICLER/zhena_mudreca.txt,женамудреца,шницлерартур,артуршницлер,https://briefly.ru/shnicler/zhena_mudreca/
136,http://lib.ru/PROZA/MOZHAEW/jivoy.txt,живой,можаевборис,борисандреевичможаев,https://briefly.ru/mozhaev/zhivoj/
137,http://lib.ru/PROZA/KAZAKOW/r_tihoe_utro.txt,тихоеутро,казаковюрий,юрийпавловичказаков,https://briefly.ru/kazakov/tikhoe_utro/
138,http://lib.ru/PROZA/GAZDANOW/alexandr.txt,призракалександравольфа,газдановгайто,гайтогазданов,https://briefly.ru/gazdanov/prizrak_aleksandra_volfa/
139,http://lib.ru/PROZA/GAZDANOW/cler.txt,вечеруклэр,газдановгайто,гайтогазданов,https://briefly.ru/gazdanov/vecher_u_kler/
140,http://lib.ru/INPROZ/SENAGON/pillowbook.txt,запискиуизголовья,сэйсенагон,сэйсенагон,https://briefly.ru/senagon/zapiski_u_izgolova/
141,http://lib.ru/PROZA/BELYAEW_W/fort1.txt,стараякрепость,беляеввладимир,владимирпавловичбеляев,https://briefly.ru/beliaev_vp/staraia_krepost/
142,http://lib.ru/INPROZ/FLOBER/bovary.txt,госпожабовари,флобергюстав,гюставфлобер,https://briefly.ru/flober/gospozha_bovari/
143,http://lib.ru/INPROZ/FLOBER/salammbo.txt,саламбо,флобергюстав,гюставфлобер,https://briefly.ru/flober/salambo/
144,http://lib.ru/INPROZ/FLOBER/dusha.txt,простаядуша,флобергюстав,гюставфлобер,https://briefly.ru/flober/prostaia_dusha/
145,http://lib.ru/PROZA/MAKANIN/nebo.txt,гдесходилосьнебосхолмами,маканинвладимир,владимирсеменовичмаканин,https://briefly.ru/makanin/gde_shodilos_nebo_s_holmami/
146,http://lib.ru/INPROZ/SAROQN/saroyan.txt,приключениявеслиджексона,сароянуильям,уильямсароян,https://briefly.ru/sarojan/prikljuchenija_vesli_dzheksona/
147,http://lib.ru/INPROZ/BREHT/kurazh.txt,мамашакуражиеедети,брехтбертольт,бертольтбрехт,https://briefly.ru/breht/mamasha_kurazh_i_ee_deti/
148,http://lib.ru/INPROZ/BREHT/breht1_2.txt,трехгрошоваяопера,брехтбертольт,бертольтбрехт,https://briefly.ru/breht/trehgroshovaja_opera/
149,http://lib.ru/INPROZ/BREHT/breht2_5.txt,жизньгалилея,брехтбертольт,бертольтбрехт,https://briefly.ru/breht/zhizn_galileja/
150,http://lib.ru/INPROZ/BREHT/breht3_3.txt,добрыйчеловекизсычуани,брехтбертольт,бертольтбрехт,https://briefly.ru/breht/dobryj_chelovek_iz_sychuani/
151,http://lib.ru/INPROZ/JAMES/james02.txt,письмаасперна,джеймсгенри,генриджеймс,https://briefly.ru/dzhejms/pisma_asperna/
152,http://lib.ru/INPROZ/JAMES/european.txt,европейцы,джеймсгенри,генриджеймс,https://briefly.ru/dzhejms/evropejcy/
153,http://lib.ru/INPROZ/SNOW/corridor.txt,коридорывласти,сноучарльз,чарльзперсисноу,https://briefly.ru/snou/koridory_vlasti/
154,http://lib.ru/INPROZ/WULF_W/dalloway.txt,миссисдэллоуэй,вулфвирджиния,вирджиниявулф,https://briefly.ru/virg-vulf/missis_deldouej/
155,http://lib.ru/INPROZ/WULF_W/lghthous.txt,намаяк,вулфвирджиния,вирджиниявулф,https://briefly.ru/virg-vulf/na_majak/
156,http://lib.ru/INPROZ/../SELINGER/sel_1.txt,надпропастьюворжи,сэлинджерджером,джеромсэлинджер,https://briefly.ru/selindzher/nad_propastju_vo_rzhi/
157,http://lib.ru/INPROZ/KAMU/postoronnij.txt,посторонний,камюальбер,альберкамю,https://briefly.ru/kamju/postoronnij/
158,http://lib.ru/PROZA/../INPROZ/ALEJHEM/tevie.txt,тевьемолочник,шоломалейхем,шоломалейхем,https://briefly.ru/sholom_aleykhem/teve_molochnik/
159,http://lib.ru/INPROZ/ALEJHEM/tevie.txt,тевьемолочник,шоломалейхем,шоломалейхем,https://briefly.ru/sholom_aleykhem/teve_molochnik/
160,http://lib.ru/INPROZ/../EKZUPERY/planeta.txt,планеталюдей,сентэкзюпериантуан,антуандесентэкзюпери,https://briefly.ru/sent-ekzjuperi/zemlja_ljudej/
161,http://lib.ru/INPROZ/KRONIN/citadel.txt,цитадель,кронинарчибалд,арчибальдкронин,https://briefly.ru/kronin/citadel/
162,http://lib.ru/PROZA/BONDAREW/quiet.txt,тишина,бондаревюрий,юрийвасильевичбондарев,https://briefly.ru/bondarev/tishina/
163,http://lib.ru/PROZA/BONDAREW/shore.txt,берег,бондаревюрий,юрийвасильевичбондарев,https://briefly.ru/bondarev/bereg/
164,http://lib.ru/PROZA/BONDAREW/excuse.txt,проститенас,бондаревюрий,юрийвасильевичбондарев,https://briefly.ru/bondarev/prostite_nas/
165,http://lib.ru/INOFANT/RUNOSKE/bat_mush.txt,бататоваякаша,рюноскэакутагава,рюноскэакутагава,https://briefly.ru/akutagava/batatovaja_kasha/
166,http://lib.ru/INPROZ/../INOFANT/RUNOSKE/bat_mush.txt,бататоваякаша,акутагаварюноскэ,рюноскэакутагава,https://briefly.ru/akutagava/batatovaja_kasha/
167,http://lib.ru/INOFANT/RUNOSKE/ras_gate.txt,воротарасемон,рюноскэакутагава,рюноскэакутагава,https://briefly.ru/akutagava/vorota_rasemon/
168,http://lib.ru/INPROZ/../INOFANT/RUNOSKE/ras_gate.txt,воротарасемон,акутагаварюноскэ,рюноскэакутагава,https://briefly.ru/akutagava/vorota_rasemon/
169,http://lib.ru/INOFANT/RUNOSKE/thicket.txt,вчаще,рюноскэакутагава,рюноскэакутагава,https://briefly.ru/akutagava/v_chacshe/
170,http://lib.ru/INPROZ/../INOFANT/RUNOSKE/thicket.txt,вчаще,акутагаварюноскэ,рюноскэакутагава,https://briefly.ru/akutagava/v_chacshe/
171,http://lib.ru/INOFANT/RUNOSKE/loshad.txt,лошадиныеноги,рюноскэакутагава,рюноскэакутагава,https://briefly.ru/akutagava/loshadinye_nogi/
172,http://lib.ru/INPROZ/../INOFANT/RUNOSKE/loshad.txt,лошадиныеноги,акутагаварюноскэ,рюноскэакутагава,https://briefly.ru/akutagava/loshadinye_nogi/
173,http://lib.ru/INOFANT/RUNOSKE/4a-09.txt,мукиада,рюноскэакутагава,рюноскэакутагава,https://briefly.ru/akutagava/muki_ada/
174,http://lib.ru/INPROZ/../INOFANT/RUNOSKE/4a-09.txt,мукиада,акутагаварюноскэ,рюноскэакутагава,https://briefly.ru/akutagava/muki_ada/
175,http://lib.ru/INOFANT/RUNOSKE/4a-11.txt,мандарины,рюноскэакутагава,рюноскэакутагава,https://briefly.ru/akutagava/mandariny/
176,http://lib.ru/INPROZ/../INOFANT/RUNOSKE/4a-11.txt,мандарины,акутагаварюноскэ,рюноскэакутагава,https://briefly.ru/akutagava/mandariny/
177,http://lib.ru/INOFANT/RUNOSKE/4a-18.txt,нанкинскийхристос,рюноскэакутагава,рюноскэакутагава,https://briefly.ru/akutagava/nankinskij_hristos/
178,http://lib.ru/INPROZ/../INOFANT/RUNOSKE/4a-18.txt,нанкинскийхристос,акутагаварюноскэ,рюноскэакутагава,https://briefly.ru/akutagava/nankinskij_hristos/
179,http://lib.ru/INPROZ/STRINDBERG_A/strindberg_roda_rummet_rus.txt,краснаякомната,стриндбергавгуст,августстриндберг,https://briefly.ru/strindberg/krasnaja_komnata/
180,http://lib.ru/INPROZ/WOJNICH/owod.txt,овод,войничлилианэтель,этельлилианвойнич,https://briefly.ru/voynich/ovod/
181,http://lib.ru/INPROZ/KLEJST/kohlhaas_rus.txt,михаэлькольхаас,клейстгенрихфон,генрихфонклейст,https://briefly.ru/klejst/mihael_kolhaas/
182,http://lib.ru/PRIKL/KISELEW_W/dewochka_i_pticelet.txt,девочкаиптицелет,киселеввладимир,владимирлеонтьевичкиселев,https://briefly.ru/kiselev/devochka_i_ptitcelet/
183,http://lib.ru/INPROZ/MARKTWAIN/privid.txt,историяспривидением,твенмарк,марктвен,https://briefly.ru/tven/istoriia_s_privideniem/
184,http://lib.ru/INPROZ/../WILDE/wild_ghost.txt,кентервильскоепривидение,уайльдоскар,оскаруайльд,https://briefly.ru/uajld/kentervilskoe_prividenie/
185,http://lib.ru/INPROZ/../WILDE/wilde2_2.txt,веерледиуиндермир,уайльдоскар,оскаруайльд,https://briefly.ru/uajld/veer_ledi_uindermir/
186,http://lib.ru/INPROZ/../WILDE/wilde2_4.txt,идеальныймуж,уайльдоскар,оскаруайльд,https://briefly.ru/uajld/idealnyj_muzh/
187,http://lib.ru/INPROZ/../WILDE/wilde2_5.txt,какважнобытьсерьезным,уайльдоскар,оскаруайльд,https://briefly.ru/uajld/kak_vazhno_byt_sereznym/
188,http://lib.ru/POEEAST/TERENCIJ/teren1_6.txt,братья,теренций,теренций,https://briefly.ru/afr/bratja/
189,http://lib.ru/INOFANT/UELS/warworld.txt,войнамиров,уэллсгерберт,гербертуэллс,https://briefly.ru/uells/vojna_mirov/
190,http://lib.ru/INOFANT/UELS/timemach.txt,машинавремени,уэллсгерберт,гербертуэллс,https://briefly.ru/uells/mashina_vremeni/
191,http://lib.ru/INOFANT/UELS/invisibl.txt,человекневидимка,уэллсгерберт,гербертуэллс,https://briefly.ru/uells/chelovek-nevidimka/
192,http://lib.ru/INOFANT/UELS/moreau.txt,островдоктораморо,уэллсгерберт,гербертуэллс,https://briefly.ru/uells/ostrov_doktora_moro/
193,http://lib.ru/INOFANT/UELS/blind.txt,странаслепых,уэллсгерберт,гербертуэллс,https://briefly.ru/uells/strana_slepyx/
194,http://lib.ru/INOFANT/UELS/empr_ant.txt,царствомуравьев,уэллсгерберт,гербертуэллс,https://briefly.ru/uells/tsarstvo_muravjev/
195,http://lib.ru/INPROZ/KRONIN/castle.txt,замокброуди,кронинарчибалд,арчибальдкронин,https://briefly.ru/kronin/zamok_broudi/
196,http://lib.ru/INOFANT/VERN/cptgrant.txt,детикапитанагранта,вернжюль,жюльверн,https://briefly.ru/vern/deti_kapitana_granta/
197,http://lib.ru/INOFANT/VERN/ostrow.txt,таинственныйостров,вернжюль,жюльверн,https://briefly.ru/vern/tainstvennyj_ostrov/
198,http://lib.ru/INPROZ/FRISH/gante.txt,назовусебягантенбайн,фришмакс,максфриш,https://briefly.ru/frish/nazove_sebja_gantenbajn/
199,http://lib.ru/INPROZ/MANN_G/imp1.txt,верноподданный,маннгенрих,генрихманн,https://briefly.ru/mann/vernopoddannyj/
200,http://lib.ru/INPROZ/FOLKNER/town.txt,город,фолкнеруильям,уильямфолкнер,https://briefly.ru/folkner/gorod/
201,http://lib.ru/INPROZ/KONRAD/lord_jim.txt,лордджим,конрадджозеф,джозефконрад,https://briefly.ru/konrad/lord_dzhim/
202,http://lib.ru/PXESY/../INOOLD/LESSING/natan.txt,натанмудрый,готхольдэфраимлессинг,готхольдэфраимлессинг,https://briefly.ru/lessing/natan_mudryj/
203,http://lib.ru/PXESY/../INOOLD/LESSING/galotti.txt,эмилиягалотти,готхольдэфраимлессинг,готхольдэфраимлессинг,https://briefly.ru/lessing/emilija_galotti/
204,http://lib.ru/PXESY/../INOOLD/LESSING/schast.txt,миннафонбарнхельмилисолдатскоесчастье,готхольдэфраимлессинг,готхольдэфраимлессинг,https://briefly.ru/lessing/minna_fon_barnhelm_ili_soldatskoe_schaste/
205,http://lib.ru/PROZA/SHOLOHOW/semyanin.txt,семейныйчеловек,шолоховмихаил,михаилалександровичшолохов,https://briefly.ru/sholohov/semeynyy_chelovek/
206,http://lib.ru/PXESY/../INPROZ/IBSEN/kukl.txt,кукольныйдом,генрикибсен,генрикибсен,https://briefly.ru/ibsen/kukolnyj_dom/
207,http://lib.ru/PXESY/../INPROZ/IBSEN/ibsen_ghosts.txt,привидения,генрикибсен,генрикибсен,https://briefly.ru/ibsen/prividenija/
208,http://lib.ru/PXESY/../INPROZ/IBSEN/ibsen_utka.txt,дикаяутка,генрикибсен,генрикибсен,https://briefly.ru/ibsen/dikaja_utka/
209,http://lib.ru/PXESY/../INPROZ/IBSEN/ibsen1_2.txt,пергюнт,генрикибсен,генрикибсен,https://briefly.ru/ibsen/per_gjunt/
210,http://lib.ru/INPROZ/DIKKENS/pickwickpost.txt,посмертныезапискипиквикскогоклуба,диккенсчарльз,чарльздиккенс,https://briefly.ru/dikkens/posmertnye_zapiski_pikvikskogo_kluba/
211,http://lib.ru/INPROZ/DIKKENS/oliver.txt,приключенияоливератвиста,диккенсчарльз,чарльздиккенс,https://briefly.ru/dikkens/prikljuchenija_olivera_tvista/
212,http://lib.ru/INPROZ/DIKKENS/d19_1.txt,тяжелыевремена,диккенсчарльз,чарльздиккенс,https://briefly.ru/dikkens/tjazhelye_vremena/
213,http://lib.ru/INPROZ/DIKKENS/d23.txt,большиенадежды,диккенсчарльз,чарльздиккенс,https://briefly.ru/dikkens/bolshie_nadezhdy/
214,http://lib.ru/INPROZ/DRAJZER/tragedy.txt,американскаятрагедия,драйзертеодор,теодордрайзер,https://briefly.ru/drajzer/amerikanskaja_tragedija/
215,http://lib.ru/INPROZ/SMOLLET/smollet.txt,путешествиехамфриклинкера,смоллеттобайас,тобайассмоллетт,https://briefly.ru/smollet/puteshestvie_hamfri_klinkera/
216,http://lib.ru/PROZA/../DOWLATOW/kompromiss.txt,компромисс,довлатовсергей,сергейдонатовичдовлатов,https://briefly.ru/dovlatov/kompromiss/
217,http://lib.ru/RUFANT/BELAEW/ariel.txt,ариэль,беляевалександр,александрромановичбеляев,https://briefly.ru/beljaev/ariel/
218,http://lib.ru/INPROZ/MALO_G/bez_semji.txt,безсемьи,малогектор,гектормало,https://briefly.ru/malo/bez_semi/
219,http://lib.ru/TALES/../INPROZ/MALO_G/bez_semji.txt,безсемьи,гектормалобезсемьи,гектормало,https://briefly.ru/malo/bez_semi/
220,http://lib.ru/PROZA/AJTMATOW/plaha.txt,плаха,айтматовчингиз,чингизторекуловичайтматов,https://briefly.ru/ajtmatov/plaha/
221,http://lib.ru/PROZA/AJTMATOW/parohod.txt,белыйпароход,айтматовчингиз,чингизторекуловичайтматов,https://briefly.ru/ajtmatov/belyj_parohod/
222,http://lib.ru/PROZA/AJTMATOW/oblako.txt,белоеоблакочингисхана,айтматовчингиз,чингизторекуловичайтматов,https://briefly.ru/ajtmatov/beloe_oblako_chingiskhana/
223,http://lib.ru/PROZA/AJTMATOW/pegij.txt,пегийпесбегущийкраемморя,айтматовчингиз,чингизторекуловичайтматов,https://briefly.ru/ajtmatov/pegii_pes_begushchii_kraem_moria/
224,http://lib.ru/PROZA/AJTMATOW/mpole.txt,материнскоеполе,айтматовчингиз,чингизторекуловичайтматов,https://briefly.ru/ajtmatov/materinskoe_pole/
225,http://lib.ru/PROZA/DOMBROWSKIJ/faculty.txt,факультетненужныхвещей,домбровскийюрий,юрийосиповичдомбровский,https://briefly.ru/dombrovskij/fakultet_nenuzhnyh_vecshej/
226,http://lib.ru/INPROZ/MISIMA/zolotoj_hram.txt,золотойхрам,мисимаюкио,юкиомисима,https://briefly.ru/misima/zolotoj_hram/
227,http://lib.ru/INPROZ/MISIMA/maska.txt,исповедьмаски,мисимаюкио,юкиомисима,https://briefly.ru/misima/ispoved_maski/
228,http://lib.ru/INPROZ/MISIMA/patrioti.txt,патриотизм,мисимаюкио,юкиомисима,https://briefly.ru/misima/patriotizm/
229,http://lib.ru/INPROZ/OGENRI/r_linii.txt,линиисудьбы,огенри,огенри,https://briefly.ru/genri/linii_sudby/
230,http://lib.ru/RUSSLIT/ZAJCEW/zajcev2.txt,голубаязвезда,зайцевборис,борисконстантиновичзайцев,https://briefly.ru/zaytcev/golubaia_zvezda/
231,http://lib.ru/INPROZ/OLDINGTON/hero.txt,смертьгероя,олдингтонричард,ричардолдингтон,https://briefly.ru/oldington/smert_geroja/
232,http://lib.ru/PROZA/BAKLANOW/nineteen.txt,навекидевятнадцатилетние,баклановгригорий,григорийяковлевичбакланов,https://briefly.ru/baklanov/naveki_deviatnadtcatiletnie/
233,http://lib.ru/PROZA/BAKLANOW/pyad.txt,пядьземли,баклановгригорий,григорийяковлевичбакланов,https://briefly.ru/baklanov/pjad_zemli/
234,http://lib.ru/INPROZ/MAJRINK/golem_new.txt,голем,майринкгустав,густавмайринк,https://briefly.ru/mejrink/golem/
235,http://lib.ru/PXESY/ANUJ/passazhir.txt,пассажирбезбагажа,жанануй,жанануй,https://briefly.ru/anuj/passazhir_bez_bagazha/
236,http://lib.ru/INPROZ/../LONDON/london01.txt,морскойволк,лондонджек,джеклондон,https://briefly.ru/london/morskoy_volk/
237,http://lib.ru/INPROZ/../LONDON/london03.txt,белыйклык,лондонджек,джеклондон,https://briefly.ru/london/belyj_klyk/
238,http://lib.ru/INPROZ/../LONDON/london04.txt,зовпредков,лондонджек,джеклондон,https://briefly.ru/london/zov_predkov/
239,http://lib.ru/INPROZ/../LONDON/kishstor.txt,сказаниеокише,лондонджек,джеклондон,https://briefly.ru/london/skazanie_o_kishe/
240,http://lib.ru/INPROZ/../LONDON/lifelove.txt,любовькжизни,лондонджек,джеклондон,https://briefly.ru/london/liubov_k_zhizni/
241,http://lib.ru/INPROZ/../LONDON/hrabr7.txt,наберегахсакраменто,лондонджек,джеклондон,https://briefly.ru/london/na_beregakh_sakramento/
242,http://lib.ru/PXESY/WAMPILOW/vampilov1_1.txt,старшийсын,александрвампилов,александрвалентиновичвампилов,https://briefly.ru/vampilov/starshij_syn/
243,http://lib.ru/POEEAST/PETRONIJ/satirikon.txt,сатирикон,петронийарбитр,петроний,https://briefly.ru/petronij/satirikon/
244,http://lib.ru/INPROZ/KAMU/padenie.txt,падение,камюальбер,альберкамю,https://briefly.ru/kamju/padenie/
245,http://lib.ru/INPROZ/MELWILL/mobidik.txt,мобидикилибелыйкит,мелвиллгерман,германмелвилл,https://briefly.ru/melvill/mobi_dik_ili_belyj_kit/
246,http://lib.ru/PXESY/WAMPILOW/vampilov_ohota.txt,утинаяохота,александрвампилов,александрвалентиновичвампилов,https://briefly.ru/vampilov/utinaja_ohota/
247,http://lib.ru/PXESY/WAMPILOW/vampilov_proshanie.txt,прощаниевиюне,александрвампилов,александрвалентиновичвампилов,https://briefly.ru/vampilov/proschanie_v_ijune/
248,http://lib.ru/PXESY/WAMPILOW/vampilov1_2.txt,прошлымлетомвчулимске,александрвампилов,александрвалентиновичвампилов,https://briefly.ru/vampilov/proshlym_letom/
249,http://lib.ru/INPROZ/PORTER/korabl.txt,корабльдураков,портерэннкэтрин,кэтринэннпортер,https://briefly.ru/porter/korabl_durakov/
250,http://lib.ru/INPROZ/FOLKNER/mansion.txt,особняк,фолкнеруильям,уильямфолкнер,https://briefly.ru/folkner/osobnjak/
251,http://lib.ru/INPROZ/FOLKNER/noise_y.txt,шумиярость,фолкнеруильям,уильямфолкнер,https://briefly.ru/folkner/shum_i_jarost/
