,url_x,book,author_x,author_y,url_y
252,http://lib.ru/PROZA/GRANIN/thunder.txt,идунагрозу,гранинданиил,даниилалександровичгранин,https://briefly.ru/granin/idu_na_grozu/
253,http://lib.ru/INPROZ/DUGAR/tibo1.txt,семьятибо,дюгаррожемартен,рожемартендюгар,https://briefly.ru/gar/semja_tibo/
254,http://lib.ru/INPROZ/DUGAR/tibo2.txt,семьятибо,дюгаррожемартен,рожемартендюгар,https://briefly.ru/gar/semja_tibo/
255,http://lib.ru/INPROZ/DUGAR/tibo3.txt,семьятибо,дюгаррожемартен,рожемартендюгар,https://briefly.ru/gar/semja_tibo/
256,http://lib.ru/PROZA/BYKOW/onenight.txt,однаночь,быковвасиль,васильвладимировичбыков,https://briefly.ru/bykov/odna_noch/
257,http://lib.ru/NEWPROZA/ALEKSIEWICH/zhensk.txt,увойнынеженскоелицо,алексиевичсветлана,светланаалександровнаалексиевич,https://briefly.ru/aleksievich/u_voyny_ne_zhenskoe_litco/
258,http://lib.ru/PROZA/PRISTAWKIN/tuchka.txt_.txt,ночевалатучказолотая,приставкинанатолий,анатолийигнатьевичприставкин,https://briefly.ru/pristavkin/nochevala_tuchka_zolotaja/
259,http://lib.ru/POEEAST/PLATO/pir.txt,пир,платон,платон,https://briefly.ru/platon/pir/
260,http://lib.ru/PRIKL/SKOTT/ivangoe.txt,айвенго,скоттвальтер,вальтерскотт,https://briefly.ru/skott/ajvengo/
261,http://lib.ru/PRIKL/SKOTT/kwentin.txt,квентиндорвард,скоттвальтер,вальтерскотт,https://briefly.ru/skott/kventin_dorvard/
262,http://lib.ru/PRIKL/SKOTT/puritane.txt,пуритане,скоттвальтер,вальтерскотт,https://briefly.ru/skott/puritane/
263,http://lib.ru/TALES/BZHEHWA/ak_pk.txt,академияпанакляксы,янбжехва,янбжехва,https://briefly.ru/bzhekhva/akademiia_pana_kliaksy/
264,http://lib.ru/TALES/../RODARI/jelsom_2.txt,джельсоминовстранелжецов,джанниродари,джанниродари,https://briefly.ru/rodari/dzhelsomino_v_strane_lzhetcov/
265,http://lib.ru/TALES/../RODARI/00-82.txt,сиренида,джанниродари,джанниродари,https://briefly.ru/rodari/sirenida/
266,http://lib.ru/PROZA/POLEWOJ/chelowek.txt,повестьонастоящемчеловеке,полевойборис,борисниколаевичполевой,https://briefly.ru/polevoy/povest_o_nastoiashchem_cheloveke/
267,http://lib.ru/INPROZ/../PRISTLI/jun31.txt,июня,пристлиджонбойтон,джонбойнтонпристли,https://briefly.ru/pristli/31_iiunia/
268,http://lib.ru/INPROZ/../PRISTLI/dangerou.txt,опасныйповорот,пристлиджонбойтон,джонбойнтонпристли,https://briefly.ru/pristli/opasnyj_povorot/
269,http://lib.ru/INPROZ/../INOSTRHIST/PRUS/pharaon.txt,фараон,прусболеслав,болеславпрус,https://briefly.ru/prus/faraon/
270,http://lib.ru/INPROZ/../INOSTRHIST/PRUS/kukla.txt,кукла,прусболеслав,болеславпрус,https://briefly.ru/prus/kukla/
271,http://lib.ru/RUSSLIT/SMELEW/leto.txt,летогосподне,шмелевиван,ивансергеевичшмелев,https://briefly.ru/shmelev/leto_gospodne/
272,http://lib.ru/RUSSLIT/SMELEW/restoran.txt,человекизресторана,шмелевиван,ивансергеевичшмелев,https://briefly.ru/shmelev/chelovek_iz_restorana/
273,http://lib.ru/INPROZ/TEKKEREJ/fairy.txt,ярмаркатщеславия,теккерейуильям,уильяммейкпистеккерей,https://briefly.ru/tekkerej/jarmarka_tcsheslavija/
274,http://lib.ru/INPROZ/TEKKEREJ/fairy.txt,ярмаркатщеславия,теккерейуильям,уильяммейкпистеккерей,https://briefly.ru/tekkerej/jarmarka_tcsheslavija/
275,http://lib.ru/LITRA/LERMONTOW/mcyri.txt,мцыри,лермонтовмихаилюрьевич,михаилюрьевичлермонтов,https://briefly.ru/lermontov/mcyri/
276,http://lib.ru/LITRA/LERMONTOW/demon.txt,демон,лермонтовмихаилюрьевич,михаилюрьевичлермонтов,https://briefly.ru/lermontov/vostochnaja_povest/
277,http://lib.ru/RUSS_DETEKTIW/../PROZA/BOGOMOLOW/august44.txt,моментистинывавгустесорокчетвертого,богомоловвладимир,владимиросиповичбогомолов,https://briefly.ru/bogomolov/v_avguste44/
278,http://lib.ru/PROZA/BOGOMOLOW/ivan.txt,иван,богомоловвладимир,владимиросиповичбогомолов,https://briefly.ru/bogomolov/ivan/
279,http://lib.ru/INPROZ/APDAJK/rabbit.txt,кроликбеги,апдайкджон,джонапдайк,https://briefly.ru/apdajk/krolik_begi/
280,http://lib.ru/RUSSLIT/OSTROWSKIJ/kak_zakalyalas_stal.txt,какзакаляласьсталь,островскийниколай,николайалексеевичостровский,https://briefly.ru/nikolaiostrovskij/kak_zakaljalas_stal/
281,http://lib.ru/INPROZ/AMADU/dona_flor.txt,донафлоридваеемужа,амадужоржи,жоржиамаду,https://briefly.ru/amadu/dona_flor_i_dva_ee_muzha/
282,http://lib.ru/POEEAST/OWIDIJ/ovidii2_2.txt,метаморфозы,овидий,овидий,https://briefly.ru/nazon/metamorfozy/
283,http://lib.ru/INPROZ/../KIPLING/svepogas.txt,светпогас,киплингредьярд,редьярдкиплинг,https://briefly.ru/kipling/svet_pogas/
284,http://lib.ru/INPROZ/../KIPLING/littletales.txt,маленькиесказки,киплингредьярд,редьярдкиплинг,https://briefly.ru/kipling/malenkie_skazki/
285,http://lib.ru/PROZA/TROEPOLSKIJ/bim.txt,белыйбимчерноеухо,троепольскийгавриил,гавриилниколаевичтроепольский,https://briefly.ru/troepolskiy/belyy_bim_chernoe_ukho/
286,http://lib.ru/PROZA/BYKOW/tilldown.txt,дожитьдорассвета,быковвасиль,васильвладимировичбыков,https://briefly.ru/bykov/dozhit_do_rassveta/
287,http://lib.ru/PROZA/BYKOW/sotnikov.txt,сотников,быковвасиль,васильвладимировичбыков,https://briefly.ru/bykov/sotnikov/
288,http://lib.ru/PROZA/BYKOW/noreturn.txt,пойтииневернуться,быковвасиль,васильвладимировичбыков,https://briefly.ru/bykov/pojti_i_ne_vernutsja/
289,http://lib.ru/PROZA/BYKOW/alp_blld.txt,альпийскаябаллада,быковвасиль,васильвладимировичбыков,https://briefly.ru/bykov/alpiyskaia_ballada/
290,http://lib.ru/PROZA/BYKOW/obelisk.txt,обелиск,быковвасиль,васильвладимировичбыков,https://briefly.ru/bykov/obelisk/
291,http://lib.ru/PROZA/BYKOW/zhurkrik.txt,журавлиныйкрик,быковвасиль,васильвладимировичбыков,https://briefly.ru/bykov/zhuravlinyy_krik/
292,http://lib.ru/PROZA/BYKOW/batalion.txt,егобатальон,быковвасиль,васильвладимировичбыков,https://briefly.ru/bykov/ego_batalon/
293,http://lib.ru/PROZA/BYKOW/disaster.txt,знакбеды,быковвасиль,васильвладимировичбыков,https://briefly.ru/bykov/znak_bedy/
294,http://lib.ru/PROZA/BYKOW/kruglyan.txt,круглянскиймост,быковвасиль,васильвладимировичбыков,https://briefly.ru/bykov/krugljanskij_most/
295,http://lib.ru/INPROZ/MOEM/moon.txt,лунаигрош,моэмсомерсет,сомерсетмоэм,https://briefly.ru/moem/luna_i_grosh/
296,http://lib.ru/INPROZ/MOEM/unsubdue.txt,непокоренная,моэмсомерсет,сомерсетмоэм,https://briefly.ru/moem/nepokorennaia/
297,http://lib.ru/INPROZ/MOEM/theatre.txt,театр,моэмсомерсет,сомерсетмоэм,https://briefly.ru/moem/teatr/
298,http://lib.ru/INOFANT/../SIMAK/choice.txt,выборбогов,саймакклиффорд,клиффордсаймак,https://briefly.ru/sajmak/vybor_bogov/
299,http://lib.ru/INOFANT/../SIMAK/deathhou.txt,когдавдомеодиноко,саймакклиффорд,клиффордсаймак,https://briefly.ru/sajmak/kogda_v_dome_odinoko/
300,http://lib.ru/RUSSLIT/PANTELEEW/lionka.txt,ленькапантелеев,пантелеевалексейбелыхгригорий,лпантелеев,https://briefly.ru/panteleev/lenka_panteleev/
301,http://lib.ru/INPROZ/../WO/nezabwennaya.txt,незабвенная,воивлин,ивлинво,https://briefly.ru/vo/nezabvennaja/
302,http://lib.ru/INPROZ/../WO/dust.txt,пригоршняпраха,воивлин,ивлинво,https://briefly.ru/vo/prigorshnja_praha/
303,http://lib.ru/INPROZ/TORO/walden.txt,уолденилижизньвлесу,торогенридэвид,генридэвидторо,https://briefly.ru/toro/uolden_ili_zhizn_v_lesu/
304,http://lib.ru/TALES/GABBE_T/master.txt,городмастеровилисказкаодвухгорбунах,тамарагаббегородмастеров,тамарагригорьевнагаббе,https://briefly.ru/gabbe/gorod_masterov/
305,http://lib.ru/INPROZ/BELL/billiard.txt,бильярдвполовинедесятого,белльгенрих,генрихбелль,https://briefly.ru/bell/biljard_v_polovine_desjatogo/
306,http://lib.ru/INPROZ/BELL/clowneye.txt,глазамиклоуна,белльгенрих,генрихбелль,https://briefly.ru/bell/glazami_klouna/
307,http://lib.ru/PROZA/GREKOWA/testing.txt,наиспытаниях,грековаи,игрекова,https://briefly.ru/grekova/na_ispytanijah/
308,http://lib.ru/PROZA/GREKOWA/barber.txt,дамскиймастер,грековаи,игрекова,https://briefly.ru/grekova/damskij_master/
309,http://lib.ru/PROZA/GREKOWA/no_smile.txt,безулыбок,грековаи,игрекова,https://briefly.ru/grekova/bez_ulybok/
310,http://lib.ru/INPROZ/UORREN/kingsmen.txt,всякоролевскаярать,уорренробертпенн,робертпеннуоррен,https://briefly.ru/uorren/vsja_korolevskaja_rat/
311,http://lib.ru/INPROZ/MORIAK/theresa.txt,терезадескейру,мориакфрансуа,франсуамориак,https://briefly.ru/moriak/tereza_deskejru/
312,http://lib.ru/INPROZ/MORIAK/snakclew.txt,клубокзмей,мориакфрансуа,франсуамориак,https://briefly.ru/moriak/klubok_zmej/
313,http://lib.ru/POEEAST/SOFOKL/edip.txt,царьэдип,софокл,софокл,https://briefly.ru/sofokl/tsar_edip/
314,http://lib.ru/INPROZ/KETZABURO_O/wody.txt,объялименяводыдодушимоей,кэндзабурооэ,кэндзабурооэ,https://briefly.ru/oe/objali_menja_vody_do_dushi_moej/
315,http://lib.ru/PROZA/ALEKSIN/klarnet.txt,мойбратиграетнакларнете,алексинанатолий,анатолийгеоргиевичалексин,https://briefly.ru/aleksin/moy_brat_igraet_na_klarnete/
316,http://lib.ru/PROZA/ALEKSIN/ewdokia.txt,безумнаяевдокия,алексинанатолий,анатолийгеоргиевичалексин,https://briefly.ru/aleksin/bezumnaia_evdokiia/
317,http://lib.ru/INPROZ/KENO/zazi.txt,зазивметро,кенорэмон,раймонкено,https://briefly.ru/keno/zazi_v_meto/
318,http://lib.ru/INPROZ/MEJLER/nagie.txt,нагиеимертвые,мейлернорман,норманмейлер,https://briefly.ru/mejler/nagie_i_mertvye/
319,http://lib.ru/INPROZ/GREEN/comedian.txt,комедианты,грингрэм,грэмгрин,https://briefly.ru/gremgrin/komedianty/
320,http://lib.ru/INPROZ/GREEN/quiet_am.txt,тихийамериканец,грингрэм,грэмгрин,https://briefly.ru/gremgrin/tixij_amerikanets/
321,http://lib.ru/INPROZ/GREEN/consul.txt,почетныйконсул,грингрэм,грэмгрин,https://briefly.ru/gremgrin/pochetnyj_konsul/
322,http://lib.ru/INPROZ/GREEN/heartmat.txt,сутьдела,грингрэм,грэмгрин,https://briefly.ru/gremgrin/sut_dela/
323,http://lib.ru/PROZA/NEKRASOW/stalingrad.txt,вокопахсталинграда,некрасоввиктор,викторплатоновичнекрасов,https://briefly.ru/nekrasovvp/v_okopah_stalingrada/
324,http://lib.ru/PROZA/NEKRASOW/smlgrief.txt,маленькаяпечальнаяповесть,некрасоввиктор,викторплатоновичнекрасов,https://briefly.ru/nekrasovvp/malenkaja_pechalnaja_povest/
325,http://lib.ru/RUSSLIT/MARIENGOF/cynix.txt,циники,мариенгофанатолий,анатолийборисовичмариенгоф,https://briefly.ru/mariengof/ciniki/
326,http://lib.ru/INPROZ/BUCCATI/desert.txt,татарскаяпустыня,буццатидино,динобуццати,https://briefly.ru/buccati/tatarskaja_pustynja/
327,http://lib.ru/POEEAST/APULEJ/apulei.txt,метаморфозыилизолотойосел,апулей,апулей,https://briefly.ru/apulej/metamorfozy_ili_zolotoj_osel/
328,http://lib.ru/PROZA/GROSSMAN/lifefate.txt,жизньисудьба,гроссманвасилий,василийсеменовичгроссман,https://briefly.ru/grossman/zhizn_i_sudba/
329,http://lib.ru/INOFANT/../BAUM/baum01.txt,удивительныйволшебникизстраныоз,баумфранк,лайменфрэнкбаум,https://briefly.ru/baum/udivitelnyj_volshebnik_strany_oz/
330,http://lib.ru/INOFANT/../BAUM/baum03.txt,озмаизстраныоз,баумфранк,лайменфрэнкбаум,https://briefly.ru/baum/ozma_iz_strany_oz/
331,http://lib.ru/INOFANT/../BAUM/baum10.txt,ринкитинквстранеоз,баумфранк,лайменфрэнкбаум,https://briefly.ru/baum/rinkitink_v_strane_oz/
332,http://lib.ru/POEEAST/PLAVT/plavt1_2.txt,хвастливыйвоин,титмакцийплавт,плавт,https://briefly.ru/plavt/xvastlivyj_voin/
333,http://lib.ru/POEEAST/PLAVT/plavt2_3.txt,куркулион,титмакцийплавт,плавт,https://briefly.ru/plavt/kurkudion/
334,http://lib.ru/POEEAST/PLAVT/plavt2_5.txt,пленники,титмакцийплавт,плавт,https://briefly.ru/plavt/plenniki/
335,http://lib.ru/POEEAST/PLAVT/plavt2_7.txt,амфитрион,титмакцийплавт,плавт,https://briefly.ru/plavt/amfitrion/
336,http://lib.ru/PROZA/../FISKANDER/kroliki.txt,кроликииудавы,искандерфазиль,фазильабдуловичискандер,https://briefly.ru/iskander/kroliki_i_udavy/
337,http://lib.ru/PROZA/../FISKANDER/kozlotur.txt,созвездиекозлотура,искандерфазиль,фазильабдуловичискандер,https://briefly.ru/iskander/sozvezdie_kozlotura/
338,http://lib.ru/INPROZ/../WIAN/pena.txt,пенадней,вианборис,борисвиан,https://briefly.ru/vian/pena_dnej/
339,http://lib.ru/INOFANT/WONNEGUT/cat.txt,колыбельдлякошки,воннегуткурт,куртвоннегут,https://briefly.ru/vonnegut/kolybel_dlja_koshki/
340,http://lib.ru/RUFANT/../LAGIN/hottab.txt,старикхоттабыч,лагинлазарь,лазарьиосифовичлагин,https://briefly.ru/lagin/starik_khottabych/
341,http://lib.ru/TALES/../LAGIN/hottab.txt,старикхоттабыч,лазарьлагинстарикхоттабыч,лазарьиосифовичлагин,https://briefly.ru/lagin/starik_khottabych/
342,http://lib.ru/PROZA/SHOLOHOW/celina.txt,поднятаяцелина,шолоховмихаил,михаилалександровичшолохов,https://briefly.ru/sholohov/podnyataya_tselina/
343,http://lib.ru/PROZA/SHOLOHOW/sudbache.txt,судьбачеловека,шолоховмихаил,михаилалександровичшолохов,https://briefly.ru/sholohov/sudba_cheloveka/
344,http://lib.ru/PROZA/SHOLOHOW/Shlokhov1.txt,нахаленок,шолоховмихаил,михаилалександровичшолохов,https://briefly.ru/sholohov/nakhalenok/
345,http://lib.ru/PROZA/SHOLOHOW/alheart.txt,алешкиносердце,шолоховмихаил,михаилалександровичшолохов,https://briefly.ru/sholohov/aleshkino_serdtce/
346,http://lib.ru/PROZA/SHOLOHOW/bahchev.txt,бахчевник,шолоховмихаил,михаилалександровичшолохов,https://briefly.ru/sholohov/bakhchevnik/
347,http://lib.ru/PROZA/SHOLOHOW/cherv.txt,червоточина,шолоховмихаил,михаилалександровичшолохов,https://briefly.ru/sholohov/chervotochina/
348,http://lib.ru/PROZA/SHOLOHOW/jerebeno.txt,жеребенок,шолоховмихаил,михаилалександровичшолохов,https://briefly.ru/sholohov/zherebenok/
349,http://lib.ru/PROZA/SHOLOHOW/kolchak.txt,околчакекрапивеипрочем,шолоховмихаил,михаилалександровичшолохов,https://briefly.ru/sholohov/o_kolchake_krapive_i_prochem/
350,http://lib.ru/PROZA/SHOLOHOW/kolovert.txt,коловерть,шолоховмихаил,михаилалександровичшолохов,https://briefly.ru/sholohov/kolovert/
351,http://lib.ru/PROZA/SHOLOHOW/krov.txt,чужаякровь,шолоховмихаил,михаилалександровичшолохов,https://briefly.ru/sholohov/chuzhaia_krov/
352,http://lib.ru/PROZA/SHOLOHOW/pastuh.txt,пастух,шолоховмихаил,михаилалександровичшолохов,https://briefly.ru/sholohov/pastukh/
353,http://lib.ru/PROZA/SHOLOHOW/predsed.txt,председательреввоенсоветареспублики,шолоховмихаил,михаилалександровичшолохов,https://briefly.ru/sholohov/predsedatel_revvoensoveta_respubliki/
354,http://lib.ru/PROZA/SHOLOHOW/prodkom.txt,продкомиссар,шолоховмихаил,михаилалександровичшолохов,https://briefly.ru/sholohov/prodkomissar/
355,http://lib.ru/PROZA/SHOLOHOW/rodinka.txt,родинка,шолоховмихаил,михаилалександровичшолохов,https://briefly.ru/sholohov/rodinka/
356,http://lib.ru/PROZA/SHOLOHOW/semya.txt,шибалковосемя,шолоховмихаил,михаилалександровичшолохов,https://briefly.ru/sholohov/shibalkovo_semia/
357,http://lib.ru/PROZA/SHOLOHOW/step.txt,лазореваястепь,шолоховмихаил,михаилалександровичшолохов,https://briefly.ru/sholohov/lazorevaia_step/
358,http://lib.ru/PROZA/SHOLOHOW/vrag.txt,смертныйвраг,шолоховмихаил,михаилалександровичшолохов,https://briefly.ru/sholohov/smertnyy_vrag/
359,http://lib.ru/INPROZ/BARBUS/lefeu.txt,огонь,барбюсанри,анрибарбюс,https://briefly.ru/barbjus/ogon/
360,http://lib.ru/TALES/../TOLSTOJA/buratino.txttext_0160.shtml,аэлита,атолстойприключениябуратино,алексейниколаевичтолстой,https://briefly.ru/tolstoian/aelita/
361,http://lib.ru/TALES/../TOLSTOJA/buratino.txttext_0180.shtml,гиперболоидинженерагарина,атолстойприключениябуратино,алексейниколаевичтолстой,https://briefly.ru/tolstoian/giperboloid_inzhenera_garina/
362,http://lib.ru/TALES/../TOLSTOJA/buratino.txttext_0230.shtml,петрпервый,атолстойприключениябуратино,алексейниколаевичтолстой,https://briefly.ru/tolstoian/petr1/
363,http://lib.ru/TALES/../TOLSTOJA/buratino.txttext_1938_petr_perviy.shtml,петрпервый,атолстойприключениябуратино,алексейниколаевичтолстой,https://briefly.ru/tolstoian/petr1/
364,http://lib.ru/TALES/../TOLSTOJA/buratino.txttext_0040.shtml,детствоникиты,атолстойприключениябуратино,алексейниколаевичтолстой,https://briefly.ru/tolstoian/detstvo_nikity/
365,http://lib.ru/TALES/../TOLSTOJA/buratino.txttext_0100.shtml,гадюка,атолстойприключениябуратино,алексейниколаевичтолстой,https://briefly.ru/tolstoian/gadiuka/
366,http://lib.ru/INPROZ/../STEJNBEK/winter.txt,зиматревогинашей,стейнбекджон,джонстейнбек,https://briefly.ru/stejnbek/zima_trevogi_nashej/
367,http://lib.ru/PXESY/GAUPTMAN/woshod.txt,передзаходомсолнца,герхардтгауптман,герхартгауптман,https://briefly.ru/gauptman/pered_zahodom_solnca/
368,http://lib.ru/FILOSOF/../NICSHE/zaratustra.txt,такговорилзаратустра,фридрихницше,фридрихницше,https://briefly.ru/nitcshe/tak_govoril_zaratustra/
369,http://lib.ru/INPROZ/BAZEN/razwod.txt,анатомияодногоразвода,базенэрве,эрвебазен,https://briefly.ru/bazen/anatomija_odnogo_razvoda/
370,http://lib.ru/INPROZ/BAZEN/bazen3_1.txt,супружескаяжизнь,базенэрве,эрвебазен,https://briefly.ru/bazen/supruzheskaja_zhizn/
371,http://lib.ru/INPROZ/GRASS/baraban1.txt,жестянойбарабан,грассгюнтер,гюнтерграсс,https://briefly.ru/grass/zhestjanoj_baraban/
372,http://lib.ru/PROZA/WOROBIEW/ubity.txt,убитыподмосквой,воробьевконстантин,константиндмитриевичворобьев,https://briefly.ru/vorobiev/ubity_pod_moskvoj/
373,http://lib.ru/PROZA/WOROBIEW/gospodi.txt,этомыгосподи,воробьевконстантин,константиндмитриевичворобьев,https://briefly.ru/vorobiev/eto_my_gospodi/
374,http://lib.ru/POEEAST/ARISTOFAN/aristofan1_1.txt,облака,аристофан,аристофан,https://briefly.ru/aristofan/oblaka/
375,http://lib.ru/PROZA/OKUDZHAWA/diletanty.txt,путешествиедилетантов,окуджавабулат,булатшалвовичокуджава,https://briefly.ru/okudzhava/puteshestvie_diletantov/
376,http://lib.ru/RUSSLIT/GARIN/detstvo.txt,детствотемы,гаринмихайловскийниколай,николайгеоргиевичгаринмихайловский,https://briefly.ru/garin-mihajlovskij/detstvo_temy/
