,url_x,book,author_x,author_y,url_y
377,http://lib.ru/RUSSLIT/GARIN/gimnaz.txt,гимназисты,гаринмихайловскийниколай,николайгеоргиевичгаринмихайловский,https://briefly.ru/garin-mihajlovskij/gimnazisty/
378,http://lib.ru/INPROZ/../SARTR/p_d_d.txt,дьяволигосподьбог,сартржанполь,жанпольсартр,https://briefly.ru/sartr/djavol_i_gospod_bog/
379,http://lib.ru/PROZA/KASSIL/kassil1.txt,кондуитишвамбрания,кассильлев,левабрамовичкассиль,https://briefly.ru/kassil/konduit_i_shvambranija/
380,http://lib.ru/PROZA/KASSIL/kassil3.txt,будьтеготовывашевысочество,кассильлев,левабрамовичкассиль,https://briefly.ru/kassil/budte_gotovy_vashe_vysochestvo/
381,http://lib.ru/PXESY/KOKTO/orfej.txt,орфей,жанкокто,жанкокто,https://briefly.ru/kokto/orfej/
382,http://lib.ru/FILOSOF/KIRKEGOR/dnevnik.txt,дневникобольстителя,серенкьеркегор,серенкьеркегор,https://briefly.ru/kerkegor/dnevnik_obolstitelja/
383,http://lib.ru/PXESY/GALDONI/perepalki.txt,кьоджинскиеперепалки,карлгольдони,карлогольдони,https://briefly.ru/goldoni/kodzhinskie_perepalki/
384,http://lib.ru/PXESY/GALDONI/trufaldino.txt,слугадвухгоспод,карлгольдони,карлогольдони,https://briefly.ru/goldoni/sluga_dvuh_gospod/
385,http://lib.ru/PXESY/GALDONI/goldoni1_2.txt,феодал,карлгольдони,карлогольдони,https://briefly.ru/goldoni/feodal/
386,http://lib.ru/PXESY/GALDONI/traktirs.txt,трактирщица,карлгольдони,карлогольдони,https://briefly.ru/goldoni/traktircshica/
387,http://lib.ru/PROZA/DUDINCEW/onebread.txt,нехлебомединым,дудинцеввладимир,владимирдмитриевичдудинцев,https://briefly.ru/dudincev/ne_hlebom_edinym/
388,http://lib.ru/INPROZ/LUIS/babbitt.txt,бэббит,льюиссинклер,синклерльюис,https://briefly.ru/ljuis/bebbit/
389,http://lib.ru/PRIKL/DEFO/crusoeall2.txt,дальнейшиеприключенияробинзонакрузо,дефоданиэль,даниэльдефо,https://briefly.ru/defo/dalnejshie_prikljuchenija_robinzona_kruzo/
390,http://lib.ru/PRIKL/DEFO/moll.txt,радостиигорестизнаменитоймолльфлендерс,дефоданиэль,даниэльдефо,https://briefly.ru/defo/radosti_i_goresti_znamenitoj_moll_flenders/
391,http://lib.ru/INPROZ/MURAKAMI/kafka.txt,кафканапляже,муракамихаруки,харукимураками,https://briefly.ru/murakami/kafka_na_pliazhe/
392,http://lib.ru/POEEAST/TERENCIJ/teren1_2.txt,самоистязатель,теренций,теренций,https://briefly.ru/afr/samoistjazatel/
393,http://lib.ru/POEEAST/TERENCIJ/teren1_4.txt,формион,теренций,теренций,https://briefly.ru/afr/formion/
394,http://lib.ru/POEEAST/TERENCIJ/teren1_5.txt,свекровь,теренций,теренций,https://briefly.ru/afr/svekrov/
395,http://lib.ru/INPROZ/MANN/buddenbr.txt,будденброки,маннтомас,томасманн,https://briefly.ru/tomasmann/buddenbroki/
396,http://lib.ru/INPROZ/MANN/venecia.txt,смертьввенеции,маннтомас,томасманн,https://briefly.ru/tomasmann/smert_v_venecii/
397,http://lib.ru/PROZA/ALESHKOWSKIJ/nikalaj.txt,николайниколаевич,алешковскийюз,юзалешковский,https://briefly.ru/aleshkovskij/nikolaj_nikolaevich/
398,http://lib.ru/PROZA/ALESHKOWSKIJ/kenguru.txt,кенгуру,алешковскийюз,юзалешковский,https://briefly.ru/aleshkovskij/kenguru/
399,http://lib.ru/RUFANT/BELAEW/doul.txt,головапрофессорадоуэля,беляевалександр,александрромановичбеляев,https://briefly.ru/beljaev/golova_professora_douelja/
400,http://lib.ru/RUFANT/BELAEW/island.txt,островпогибшихкораблей,беляевалександр,александрромановичбеляев,https://briefly.ru/beljaev/ostrov_pogibshikh_korabley/
401,http://lib.ru/RUFANT/BELAEW/man-amhp.txt,человекамфибия,беляевалександр,александрромановичбеляев,https://briefly.ru/beljaev/chelovek_amfibiia/
402,http://lib.ru/INPROZ/MILLER/tropikraka.txt,тропикрака,миллергенри,генримиллер,https://briefly.ru/miller/tropik_raka/
403,http://lib.ru/PXESY/MILLER/commy.txt,смертькоммивояжера,артурмиллер,артурмиллер,https://briefly.ru/miller2/smert_kommivojazhera/
404,http://lib.ru/PXESY/STOPPARD/r_g.txt,розенкранцигильденстернмертвы,томстоппард,томстоппард,https://briefly.ru/stoppard/rozenkranc_i_gildenstern_mertvy/
405,http://lib.ru/PXESY/METERLINK/m4.txt,синяяптица,морисметерлинк,морисметерлинк,https://briefly.ru/meterlink/sinjaja_ptica/
406,http://lib.ru/PXESY/METERLINK/m2.txt,слепые,морисметерлинк,морисметерлинк,https://briefly.ru/meterlink/slepye/
407,http://lib.ru/PXESY/METERLINK/m3.txt,тамвнутри,морисметерлинк,морисметерлинк,https://briefly.ru/meterlink/tam_vnutri/
408,http://lib.ru/PXESY/ERDMAN/samoubijca.txt,самоубийца,николайэрдман,николайробертовичэрдман,https://briefly.ru/erdman/samoubijca/
409,http://lib.ru/INOFANT/../FOUNDATION/selfgods.txt,самибоги,азимовайзек,айзеказимов,https://briefly.ru/azimov/sami_bogi/
410,http://lib.ru/INOFANT/../FOUNDATION/26-04.txt,мойсынфизик,азимовайзек,айзеказимов,https://briefly.ru/azimov/moy_syn_fizik/
411,http://lib.ru/FILOSOF/ERAZM/pohwala.txt,похвалаглупости,эразмроттердамский,эразмроттердамский,https://briefly.ru/rotterdamskij/pohvala_gluposti/
412,http://lib.ru/PROZA/YASHIN/rychagi.txt,рычаги,яшиналександр,александряковлевичяшин,https://briefly.ru/jashin/rychagi/
413,http://lib.ru/PRIKL/DUBOW/mal_chik_u_morya.txt,мальчикуморя,дубовниколай,николайивановичдубов,https://briefly.ru/dubov/malchik_u_moria/
414,http://lib.ru/PROZA/SOLZHENICYN/ivandenisych.txt,одинденьиванаденисовича,солженицыналександр,александрисаевичсолженицын,https://briefly.ru/solzhenitsyn/odin_den/
415,http://lib.ru/PROZA/SOLZHENICYN/matren.txt,матрениндвор,солженицыналександр,александрисаевичсолженицын,https://briefly.ru/solzhenitsyn/matrenin_dvor/
416,http://lib.ru/PROZA/SOLZHENICYN/rk.txt,раковыйкорпус,солженицыналександр,александрисаевичсолженицын,https://briefly.ru/solzhenitsyn/rakovyi_korpus/
417,http://lib.ru/POEEAST/MENANDR/menandr1_1.txt,брюзга,менандр,менандр,https://briefly.ru/menandr/brjuzga/
418,http://lib.ru/POEEAST/MENANDR/menandr1_3.txt,третейскийсуд,менандр,менандр,https://briefly.ru/menandr/treteyskiy_sud/
419,http://lib.ru/INPROZ/PRUST/http://lit.lib.ru/g/godin_a/text_0010.shtml,обретенноевремя,прустмарсель,марсельпруст,https://briefly.ru/prust/obretennoe_vremia/
420,http://lib.ru/INPROZ/PRUST/wremya.txt,обретенноевремя,прустмарсель,марсельпруст,https://briefly.ru/prust/obretennoe_vremia/
421,http://lib.ru/RUSSLIT/FADEEW/mol_gwardiya.txt,молодаягвардия,фадеевалександр,александралександровичфадеев,https://briefly.ru/fadeev/molodaja_gvardija/
422,http://lib.ru/FILOSOF/../POEZIQ/SHELLY/shelley1_8.txt,освобожденныйпрометей,персибишишелли,персибишишелли,https://briefly.ru/shelli/osvobozhdennyj_prometej/
423,http://lib.ru/FILOSOF/../POEZIQ/SHELLY/shelley1_9.txt,ченчи,персибишишелли,персибишишелли,https://briefly.ru/shelli/chenchi/
424,http://lib.ru/INPROZ/../INOFANT/MERL/../../RAZNOE/ostrov.txt,остров,мерльроберт,робермерль,https://briefly.ru/merl/ostrov/
425,http://lib.ru/INOFANT/MERL/../../RAZNOE/ostrov.txt,остров,мерльробер,робермерль,https://briefly.ru/merl/ostrov/
426,http://lib.ru/INPROZ/../INOFANT/MERL/steklo.txt,застеклом,мерльроберт,робермерль,https://briefly.ru/merl/za_steklom/
427,http://lib.ru/INOFANT/MERL/steklo.txt,застеклом,мерльробер,робермерль,https://briefly.ru/merl/za_steklom/
428,http://lib.ru/INPROZ/HENDKE_P/prohanie.txt,короткоеписьмокдолгомупрощанию,хендкепетер,петерхандке,https://briefly.ru/handke/korotkoe_pismo_k_dolgomu_procshaniju/
429,http://lib.ru/PROZA/PETRUSHEWSKAYA/swoj_krug.txt,свойкруг,петрушевскаялюдмила,людмиластефановнапетрушевская,https://briefly.ru/petrushevskaja/svoj_krug/
430,http://lib.ru/INPROZ/JUNSON/priboj.txt,прибойиберега,юнсонэйвинд,эйвиндюнсон,https://briefly.ru/junson/priboj_i_berega/
431,http://lib.ru/INOFANT/POE/bochonok.txt,бочонокамонтильядо,поэдгар,эдгаралланпо,https://briefly.ru/po/bochonok_amontiliado/
432,http://lib.ru/INOFANT/POE/Goldbug.txt,золотойжук,поэдгар,эдгаралланпо,https://briefly.ru/po/zolotoj_zhuk/
433,http://lib.ru/INOFANT/POE/kolodec.txt,колодецимаятник,поэдгар,эдгаралланпо,https://briefly.ru/po/kolodetc_i_maiatnik/
434,http://lib.ru/INOFANT/POE/pfaal.txt,необыкновенноеприключениенекоегогансапфааля,поэдгар,эдгаралланпо,https://briefly.ru/po/neobyknovennoe_prikljuchenie_nekoego_gansa_pfaalja/
435,http://lib.ru/INOFANT/POE/oval.txt,овальныйпортрет,поэдгар,эдгаралланпо,https://briefly.ru/po/ovalnyy_portret/
436,http://lib.ru/INOFANT/POE/asher.txt,падениедомаашеров,поэдгар,эдгаралланпо,https://briefly.ru/po/padenie_doma_asherov/
437,http://lib.ru/INOFANT/POE/Letter.txt,похищенноеписьмо,поэдгар,эдгаралланпо,https://briefly.ru/po/pokhishchennoe_pismo/
438,http://lib.ru/INOFANT/POE/Mariroge.txt,тайнамарироже,поэдгар,эдгаралланпо,https://briefly.ru/po/tajna_mari_rozhe/
439,http://lib.ru/INOFANT/POE/Morgue.txt,убийствонаулицеморг,поэдгар,эдгаралланпо,https://briefly.ru/po/ubijstva_na_ulice_morg/
440,http://lib.ru/INOFANT/POE/blackcat.txt,черныйкот,поэдгар,эдгаралланпо,https://briefly.ru/po/chernyy_kot/
441,http://lib.ru/INOFANT/POE/poe1_1.txt,повестьоприключенияхартурагордонапима,поэдгар,эдгаралланпо,https://briefly.ru/po/povest_o_prikljuchenijah_artura_gordona_pima/
442,http://lib.ru/INOFANT/POE/crown3.txt,ворон,поэдгар,эдгаралланпо,https://briefly.ru/po/voron/
443,http://lib.ru/INPROZ/DEMUSSE/age_son.txt,исповедьсынавека,демюссеальфред,альфреддемюссе,https://briefly.ru/mjusse/ispoved_syna_veka/
444,http://lib.ru/INOFANT/BRADBURY/summer.txt,вселетоводиндень,брэдберирэй,рэйбрэдбери,https://briefly.ru/bredberi/vse_leto_v_odin_den/
445,http://lib.ru/INOFANT/BRADBURY/30-33.txt,рассказолюбви,брэдберирэй,рэйбрэдбери,https://briefly.ru/bredberi/rasskaz_o_liubvi/
446,http://lib.ru/INOFANT/BRADBURY/piecwood.txt,ржавчина,брэдберирэй,рэйбрэдбери,https://briefly.ru/bredberi/rzhavchina/
447,http://lib.ru/INPROZ/MOPASSAN/r_ozherelie.txt,ожерелье,мопассангиде,гидемопассан,https://briefly.ru/mopassan/ozherele/
448,http://lib.ru/POEEAST/GOMER/gomer01.txt,илиада,гомер,гомер,https://briefly.ru/gomer/iliada/
449,http://lib.ru/POEEAST/GOMER/gomer02.txt,одиссея,гомер,гомер,https://briefly.ru/gomer/odisseja/
450,http://lib.ru/PROZA/../KABAKOW/newozwr.txt,невозвращенец,кабаковалександр,александрабрамовичкабаков,https://briefly.ru/kabakov/nevozvracshenec/
451,http://lib.ru/PROZA/ZAKRUTKIN/maria.txt,матерьчеловеческая,закруткинвиталий,виталийалександровичзакруткин,https://briefly.ru/zakrutkin/mater_chelovecheskaja/
452,http://lib.ru/INPROZ/KOBO/zhenshina.txt,женщинавпесках,абэкобо,кобоабэ,https://briefly.ru/abe/zhencshina_v_peskah/
453,http://lib.ru/INPROZ/KOBO/karta.txt,сожженнаякарта,абэкобо,кобоабэ,https://briefly.ru/abe/sozhzhennaia_karta/
454,http://lib.ru/INPROZ/KOBO/firedmap.txt,сожженнаякарта,абэкобо,кобоабэ,https://briefly.ru/abe/sozhzhennaia_karta/
455,http://lib.ru/INPROZ/KOBO/lico.txt,чужоелицо,абэкобо,кобоабэ,https://briefly.ru/abe/chuzhoe_lico/
456,http://lib.ru/INPROZ/KOBO/yaschik.txt,человекящик,абэкобо,кобоабэ,https://briefly.ru/abe/chelovek-jacshik/
457,http://lib.ru/INPROZ/GELLIKO/tomasina.txt,томасина,гэлликопол,полгэллико,https://briefly.ru/gelliko/tomasina/
458,http://lib.ru/INPROZ/DZHONS/sudba.txt,отнынеивовек,джонсджеймс,джеймсрамонджонс,https://briefly.ru/dzhons/otnyne_i_vovek/
459,http://lib.ru/PROZA/NILIN/probatio.txt,испытательныйсрок,нилинпавел,павелфилипповичнилин,https://briefly.ru/nilin/ispytatelnyj_srok/
460,http://lib.ru/PRIKL/BUSSENAR/sorvigolova3.txt,капитансорвиголова,буссенарлуи,луибуссенар,https://briefly.ru/bussenar/kapitan_sorvi_golova/
461,http://lib.ru/POEEAST/ESHIL/prometej.txt,прометейприкованный,эсхил,эсхил,https://briefly.ru/esxil/prometej_prikovannyj/
462,http://lib.ru/POEEAST/ESHIL/eshil1_1.txt,семеропротивфив,эсхил,эсхил,https://briefly.ru/esxil/semero_protiv_fiv/
463,http://lib.ru/RUSSLIT/../PROZA/BABEL/odessa.txt,одесскиерассказы,бабельисаак,исаакэммануиловичбабель,https://briefly.ru/babel/odesskie_rasskazy/
464,http://lib.ru/RUSSLIT/../PROZA/BABEL/konarmia.txt,конармия,бабельисаак,исаакэммануиловичбабель,https://briefly.ru/babel/konarmija/
465,http://lib.ru/PROZA/../SHUKSHIN/do3pet.txt,дотретьихпетухов,шукшинвасилий,василиймакаровичшукшин,https://briefly.ru/shukshin/do_tretih_petuhov/
466,http://lib.ru/PROZA/../SHUKSHIN/kalina_krasnaya.txt,калинакрасная,шукшинвасилий,василиймакаровичшукшин,https://briefly.ru/shukshin/kalina_krasnaja/
467,http://lib.ru/PROZA/../SHUKSHIN/critic.txt,критики,шукшинвасилий,василиймакаровичшукшин,https://briefly.ru/shukshin/kritiki/
468,http://lib.ru/PROZA/../SHUKSHIN/kosmos.txt,космоснервнаясистемаишматсала,шукшинвасилий,василиймакаровичшукшин,https://briefly.ru/shukshin/kosmos_nervnaia_sistema_i_shmat_sala/
469,http://lib.ru/PROZA/../SHUKSHIN/mate.txt,материнскоесердце,шукшинвасилий,василиймакаровичшукшин,https://briefly.ru/shukshin/materinskoe_serdtse/
470,http://lib.ru/PROZA/../SHUKSHIN/ohota_zh.txt,охотажить,шукшинвасилий,василиймакаровичшукшин,https://briefly.ru/shukshin/oxota_zhit/
471,http://lib.ru/PROZA/../SHUKSHIN/srezal.txt,срезал,шукшинвасилий,василиймакаровичшукшин,https://briefly.ru/shukshin/srezal/
472,http://lib.ru/PROZA/../SHUKSHIN/volf.txt,волки,шукшинвасилий,василиймакаровичшукшин,https://briefly.ru/shukshin/volki/
473,http://lib.ru/PROZA/../SHUKSHIN/shukshin_chudik.txt,чудик,шукшинвасилий,василиймакаровичшукшин,https://briefly.ru/shukshin/chudik/
474,http://lib.ru/INPROZ/LAGERKWIST/ulybka.txt,улыбкавечности,лагерквистпер,перлагерквист,https://briefly.ru/lagerkvist/ulybka_vechnosti/
475,http://lib.ru/INPROZ/LAGERKWIST/mariamne.txt,мариамна,лагерквистпер,перлагерквист,https://briefly.ru/lagerkvist/mariamna/
476,http://lib.ru/INPROZ/LAGERKWIST/lagercvistp_miriamna.txt,мариамна,лагерквистпер,перлагерквист,https://briefly.ru/lagerkvist/mariamna/
477,http://lib.ru/RUSSLIT/SERAFIMOWICH/ironflow.txt,железныйпоток,серафимовичалександр,александрсерафимовичсерафимович,https://briefly.ru/serafimovich/zheleznyj_potok/
478,http://lib.ru/PROZA/KATAEW/almazn.txt,алмазныймойвенец,катаеввалентин,валентинпетровичкатаев,https://briefly.ru/kataev/almaznyj_moj_venec/
479,http://lib.ru/PROZA/KATAEW/parus.txt,белеетпарусодинокий,катаеввалентин,валентинпетровичкатаев,https://briefly.ru/kataev/beleet_parus_odinokij/
480,http://lib.ru/PROZA/KATAEW/synpolka.txt,сынполка,катаеввалентин,валентинпетровичкатаев,https://briefly.ru/kataev/syn_polka/
481,http://lib.ru/PROZA/KATAEW/rastratchiki.txt,растратчики,катаеввалентин,валентинпетровичкатаев,https://briefly.ru/kataev/rastratchiki/
482,http://lib.ru/INPROZ/IRWING/ripvanvinkl.txt,рипванвинкль,ирвингвашингтон,вашингтонирвинг,https://briefly.ru/irving/rip_van_vinkl/
483,http://lib.ru/INPROZ/IRWING/irving_hystory.txt,историяньюйорка,ирвингвашингтон,вашингтонирвинг,https://briefly.ru/irving/istorija_nju-jorka/
484,http://lib.ru/INPROZ/BELLOU/gercog.txt,герцог,беллоусол,солбеллоу,https://briefly.ru/bellou/gercog/
485,http://lib.ru/INOFANT/LAWKRAFT/ktulhu.txt,зовктулху,лавкрафтговард,говардфиллипславкрафт,https://briefly.ru/lavkraft/zov_ktulkhu/
486,http://lib.ru/PROZA/../PRISHWIN/kladsoln.txt,кладоваясолнца,пришвинмихаил,михаилмихайловичпришвин,https://briefly.ru/prishvin/kladovaia_solntca/
487,http://lib.ru/PROZA/ERENBURG/ottepel.txt,оттепель,эренбургилья,ильягригорьевичэренбург,https://briefly.ru/erenburg/ottepel/
488,http://lib.ru/INOFANT/HAKSLI/mir.txt,одивныйновыймир,хакслиолдос,олдосхаксли,https://briefly.ru/haksli/o_divnyj_novyj_mir/
489,http://lib.ru/INOFANT/HAKSLI/hucksley1_1.txt,контрапункт,хакслиолдос,олдосхаксли,https://briefly.ru/haksli/kontrapunkt/
490,http://lib.ru/INPROZ/GARDI/tess.txt,тэссизродадэрбервиллей,гардитомас,томасгарди,https://briefly.ru/hardy/tess_iz_roda_derbervillej/
491,http://lib.ru/PROZA/../KOWAL/nedopesok.txt,недопесок,ковальюрий,юрийиосифовичковаль,https://briefly.ru/koval/nedopesok/
492,http://lib.ru/PROZA/FRAERMAN/dingo.txt,дикаясобакадингоилиповестьопервойлюбви,фраерманрувим,рувимисаевичфраерман,https://briefly.ru/fraerman/dikaja_sobaka_dingo_ili_povest_o_pervoj_ljubvi/
493,http://lib.ru/TALES/../NOSOW/nezn3.txt,незнайканалуне,николайносовприключениянезнайки,николайниколаевичносов,https://briefly.ru/nikolainosov/neznajka_na_lune/
494,http://lib.ru/INPROZ/MARSHALL/luzhi.txt,яумеюпрыгатьчерезлужи,маршаллалан,аланмаршалл,https://briefly.ru/marshall/ia_umeiu_prygat_cherez_luzhi/
495,http://lib.ru/PROZA/RASPUTIN/dengi.txt,деньгидлямарии,распутинвалентин,валентингригорьевичраспутин,https://briefly.ru/rasputin/dengi_dlia_marii/
496,http://lib.ru/PROZA/RASPUTIN/matera.txt,прощаниесматерой,распутинвалентин,валентингригорьевичраспутин,https://briefly.ru/rasputin/proshanie_s_materoi/
497,http://lib.ru/PROZA/RASPUTIN/pozhar.txt,пожар,распутинвалентин,валентингригорьевичраспутин,https://briefly.ru/rasputin/pozhar/
498,http://lib.ru/PROZA/RASPUTIN/rasputin_zhivi.txt,живиипомни,распутинвалентин,валентингригорьевичраспутин,https://briefly.ru/rasputin/zhivi_i_pomni/
499,http://lib.ru/PRIKL/../MAJNRID/oceola.txt,оцеолавождьсеминолов,ридмайн,майнрид,https://briefly.ru/rid/oceola_vozhd_seminolov/
500,http://lib.ru/PRIKL/../MAJNRID/white.txt,белыйвождь,ридмайн,майнрид,https://briefly.ru/rid/belyj_vozhd/
501,http://lib.ru/PRIKL/../MAJNRID/kwarteronka.txt,квартеронка,ридмайн,майнрид,https://briefly.ru/rid/kvarteronka_ili_prikljuchenija_na_dalnem_zapade/
502,http://lib.ru/PRIKL/../MAJNRID/partisan.txt,американскиепартизаны,ридмайн,майнрид,https://briefly.ru/rid/amerikanskie_partizany/
503,http://lib.ru/PXESY/WILLIAMS/zverinec.txt,стеклянныйзверинец,теннессивильямс,теннессиуильямс,https://briefly.ru/uiljams/stekljannyj_zverinec/
504,http://lib.ru/PXESY/WILLIAMS/tramwaj.txt,трамвайжелание,теннессивильямс,теннессиуильямс,https://briefly.ru/uiljams/tramvaj_zhelanie/
